Starting with IMM: 
Starting with Degree Discount
Working on k = 1
Working on k = 2
Working on k = 3
Working on k = 4
Working on k = 5
Working on k = 6
Working on k = 7
Working on k = 8
Working on k = 9
Working on k = 10
Working on k = 11
Working on k = 12
Working on k = 13
Working on k = 14
Working on k = 15
Working on k = 16
Working on k = 17
Working on k = 18
Working on k = 19
Working on k = 20
Working on k = 21
Working on k = 22
Working on k = 23
Working on k = 24
Working on k = 25
Working on k = 26
Working on k = 27
Working on k = 28
Working on k = 29
Working on k = 30
Working on k = 31
Working on k = 32
Working on k = 33
Working on k = 34
Working on k = 35
Working on k = 36
Working on k = 37
Working on k = 38
Working on k = 39
Working on k = 40
Working on k = 41
Working on k = 42
Working on k = 43
Working on k = 44
Working on k = 45
Working on k = 46
Working on k = 47
Working on k = 48
Working on k = 49
Working on k = 50
Starting witih OH
##################################
Results for GrQc
Degree discount: 6.2828 10.9883 15.013 18.233 20.9237 24.646 27.1962 29.2408 31.0565 32.9104 35.8724 37.9263 39.5631 41.6313 42.8916 45.503 46.7336 49.4192 51.6698 53.2998 55.5555 57.4861 59.9174 61.7181 63.754 65.7297 67.5153 68.573 70.4894 72.574 74.1881 75.8991 77.6692 79.1881 80.7724 82.5773 83.7592 85.5231 87.1919 88.7295 90.3653 92.2438 93.7489 95.3909 97.0396 98.1774 99.78 101.537 103.114 104.715 
Greedy: 6.23189 11.2233 15.1942 18.4796 22.1721 25.164 28.5355 31.2735 33.6824 35.3982 38.2133 40.5092 42.5737 44.7741 46.5839 47.9537 50.4349 52.6393 55.3931 56.9478 58.7366 59.9376 62.6733 64.4765 66.4566 68.5435 69.3748 71.5062 73.3289 75.2941 76.9027 77.7324 80.7163 82.237 83.4793 85.2554 87.0451 89.5126 91.2383 91.9161 93.7318 95.0668 97.1149 98.2985 100.973 103.247 104.49 105.212 107.415 108.279 
Optimal Hints: 6.31932 16.8857 31.2736 48.5406 68.7556 92.3254 118.274 146.794 177.798 211.74 247.854 286.311 326.75 369.594 414.479 461.409 510.37 561.336 613.952 668.936 725.691 784.487 844.999 907.118 971.598 1037.85 1105.85 1175.41 1247.02 1320.38 1395.41 1472.23 1550.67 1630.97 1712.8 1796.47 1881.81 1968.55 2056.99 2147.34 2239.14 2332.63 2427.7 2524.36 2622.84 2722.75 2824.26 2927.47 3032.25 3138.54 
Starting with IMM: 
Starting with Degree Discount
Working on k = 1
Working on k = 2
Working on k = 3
Working on k = 4
Working on k = 5
Working on k = 6
Working on k = 7
Working on k = 8
Working on k = 9
Working on k = 10
Working on k = 11
Working on k = 12
Working on k = 13
Working on k = 14
Working on k = 15
Working on k = 16
Working on k = 17
Working on k = 18
Working on k = 19
Working on k = 20
Working on k = 21
Working on k = 22
Working on k = 23
Working on k = 24
Working on k = 25
Working on k = 26
Working on k = 27
Working on k = 28
Working on k = 29
Working on k = 30
Working on k = 31
Working on k = 32
Working on k = 33
Working on k = 34
Working on k = 35
Working on k = 36
Working on k = 37
Working on k = 38
Working on k = 39
Working on k = 40
Working on k = 41
Working on k = 42
Working on k = 43
Working on k = 44
Working on k = 45
Working on k = 46
Working on k = 47
Working on k = 48
Working on k = 49
Working on k = 50
Starting witih OH
